Timestamp,Age,Gender,What type of phone do you use? (ie. iPhone 11 or Samsung Galaxy S22 Ultra),"How many photos do you have on your phone? (For iPhones, open the Photos app, then go to Albums, then you find the photo count under the Recents album) ","How many of those are screenshots? (For iPhones, open the Photos app, then go to Albums, then scroll to Media Types and look at the number count beside Screenshots)","If you use a camera other than your phone to take photos, what kind is it?",Is your phone the main camera you use? ,Would you say you have practiced photography in this year? ,Photos minus screenshots,Average 
2/7/23 13:59,18,Male,iPhone 13,"2,300.00",358,,"Yes, majority of my photos are taken on my phone",No,"1,942.00",[phone]
2/7/23 14:01,18,Male,iPhone 11,"1,600.00",508,,"Yes, majority of my photos are taken on my phone",No,"1,092.00",
2/7/23 14:04,18,Female,iPhone 12,"19,000.00","1,173.00",Digital camera,"Yes, majority of my photos are taken on my phone",Yes,"17,827.00",
2/7/23 14:08,17,Male,iPhone 13,"3,400.00",828,,"Yes, majority of my photos are taken on my phone",No,"2,572.00",
2/7/23 14:15,17,Male,iPhone 14 ,"5,674.00","1,952.00",,"Yes, majority of my photos are taken on my phone",No,"3,722.00",
2/7/23 14:16,18,Male,iPhone SE ,"5,792.00","2,487.00",,"Yes, majority of my photos are taken on my phone",No,"3,305.00",
2/7/23 14:18,18,Male,iPhone 12,"2,600.00",800,,"Yes, majority of my photos are taken on my phone",No,"1,800.00",
2/7/23 14:20,18,Non-binary,iPhone 12,"3,481.00",965,,"Yes, majority of my photos are taken on my phone",No,"2,516.00",
2/7/23 14:21,18,Male,iPhone 14,"2,518.00",304,,"Yes, majority of my photos are taken on my phone",No,"2,214.00",
2/7/23 14:24,17,Male,iPhone 13,"6,890.00","3,580.00",Digital camera,"Yes, majority of my photos are taken on my phone",No,"3,310.00",
2/7/23 14:25,17,Female,iPhone 13,"12,031.00","2,326.00",,"Yes, majority of my photos are taken on my phone",No,"9,705.00",
2/7/23 14:26,17,Female,iPhone 14,"3,144.00",149,Film camera,"Yes, majority of my photos are taken on my phone",No,"2,995.00",
2/7/23 14:27,17,Female,iPhone 8,"1,468.00",75,Digital camera,"Yes, majority of my photos are taken on my phone",No,"1,393.00",
2/7/23 15:13,18,Female,iPhone 13,"4,995.00",729,Film camera,"Yes, majority of my photos are taken on my phone",No,"4,266.00",
2/7/23 20:04,17,Female,iPhone 12,"20,710.00","2,423.00",Both,"Depends, I use a digital/film camera half of the time and my phone the other half",Yes,"18,287.00",
2/7/23 20:13,17,Female,iPhone 14 ,"19,364.00","6,625.00",Digital camera,"Yes, majority of my photos are taken on my phone",No,"12,739.00",
2/7/23 22:04,18,Male,iPhone 13,"2,416.00",608,,"Yes, majority of my photos are taken on my phone",No,"1,808.00",
2/8/23 12:41,18,Female,IPhone 13 ,"7,600.00",736,,"Yes, majority of my photos are taken on my phone",No,"6,864.00",
2/8/23 12:42,17,Female,iPhone 13 ,"58,728.00","16,917.00",,"Yes, majority of my photos are taken on my phone",No,"41,811.00",
2/8/23 12:44,18,Female,iPhone 12,"1,416.00",233,Both,"Yes, majority of my photos are taken on my phone",Yes,"1,183.00",
2/9/23 8:27,17,Female,iPhone 12 ,"10,659.00","2,778.00",Digital camera,"Yes, majority of my photos are taken on my phone",Yes,"7,881.00",
2/9/23 8:28,18,Female,iPhone 11,"8,923.00","1,538.00",,"Yes, majority of my photos are taken on my phone",Yes,"7,385.00",
3/9/23 21:11,16,Female,iPhone 14,"1,392.00",119,,"Yes, majority of my photos are taken on my phone",No,"1,273.00",
3/9/23 21:11,15,Male,iPhone SE ,"2,550.00",507,Digital camera,"Depends, I use a digital/film camera half of the time and my phone the other half",Yes,"2,043.00",
3/9/23 21:11,15,Female,iPhone 11,"1,374.00",216,,"Yes, majority of my photos are taken on my phone",No,"1,158.00",
3/9/23 21:12,15,Female,iPhone XS Max,"2,479.00",683,Both,"Yes, majority of my photos are taken on my phone",Yes,"1,796.00",
3/9/23 21:12,16,Male,iPhone 11,"1,914.00",369,,"Yes, majority of my photos are taken on my phone",No,"1,545.00",
3/9/23 21:13,15,Male,iPhone 12,"3,887.00",584,,"Yes, majority of my photos are taken on my phone",Yes,"3,303.00",
3/9/23 21:13,16,Female,iPhone 11,"7,941.00","1,113.00",Digital camera,"Yes, majority of my photos are taken on my phone",Yes,"6,828.00",
3/9/23 21:14,15,Female,iPhone 13,"2,000.00",430,,"Yes, majority of my photos are taken on my phone",No,"1,570.00",
3/9/23 21:16,16,Female,iPhone 11 Pro,"2,885.00",454,,"Yes, majority of my photos are taken on my phone",No,"2,431.00",
3/9/23 21:17,16,Female,iPhone 11,62,10,,"Yes, majority of my photos are taken on my phone",No,52,
3/9/23 21:18,15,Male,iPhone 13,222,63,,"Yes, majority of my photos are taken on my phone",No,159,
3/9/23 21:25,15,Male,iPhone SE,"1,700.00",180,Digital camera,"Yes, majority of my photos are taken on my phone",Yes,"1,520.00",
3/9/23 21:25,15,Non-binary,iPhone 13,"9,075.00","1,926.00",,"Yes, majority of my photos are taken on my phone",No,"7,149.00",
3/9/23 21:28,16,Female,iPhone 12,"5,000.00","1,300.00",Film camera,"Yes, majority of my photos are taken on my phone",No,"3,700.00",
3/9/23 21:35,16,Male,iPhone 13,"1,535.00",215,,"Yes, majority of my photos are taken on my phone",No,"1,320.00",
3/9/23 21:44,16,Female,iPhone 11,"2,294.00",360,,"Yes, majority of my photos are taken on my phone",No,"1,934.00",
3/9/23 21:52,15,Male,iPhone 14,"1,108.00",158,,"Yes, majority of my photos are taken on my phone",No,950,
3/9/23 21:56,15,Female,iPhone 7,"6,406.00",550,Both,"Yes, majority of my photos are taken on my phone",Yes,"5,856.00",
3/9/23 22:06,16,Female,iPhone SE,"9,879.00","1,097.00",,"Yes, majority of my photos are taken on my phone",No,"8,782.00",
3/9/23 22:31,16,Male,iPhone 13 Pro,"1,344.00",109,,"Yes, majority of my photos are taken on my phone",No,"1,235.00",
3/10/23 7:30,16,Male,iPhone 13,"1,646.00",313,Film camera,"Yes, majority of my photos are taken on my phone",Yes,"1,333.00",
3/10/23 8:38,15,Male,iPhone SE,819,36,,"Yes, majority of my photos are taken on my phone",No,783,
3/10/23 9:01,15,Male,iPhone XS,"2,512.00",462,,"Yes, majority of my photos are taken on my phone",Yes,"2,050.00",
3/10/23 9:05,15,Female,iPhone 11,"11,000.00","2,000.00",Digital camera,"Yes, majority of my photos are taken on my phone",No,"9,000.00",
3/10/23 9:05,16,Female,iPhone 12,"2,000.00",80,,"Yes, majority of my photos are taken on my phone",No,"1,920.00",
3/10/23 9:05,15,Male,iPhone 13,"3,205.00",614,Digital camera,"Yes, majority of my photos are taken on my phone",No,"2,591.00",
3/10/23 9:05,15,Female,iPhone 11,"2,694.00",158,,"Yes, majority of my photos are taken on my phone",No,"2,536.00",
3/10/23 9:06,15,Male,iPhone 12,860,100,,"Yes, majority of my photos are taken on my phone",No,760,
3/10/23 9:09,16,Male,iPhone 14 Pro ,18,8,Both,"Yes, majority of my photos are taken on my phone",Yes,10,
3/10/23 10:09,16,Male,iPhone X ,220,33,,"Yes, majority of my photos are taken on my phone",No,187,
3/10/23 10:21,18,Male,iPhone SE,535,219,,"Yes, majority of my photos are taken on my phone",No,316,
3/10/23 10:47,15,Female,iPhone SE,"4,200.00",100,Both,"Yes, majority of my photos are taken on my phone",Yes,"4,100.00",
3/10/23 11:46,18,Female,iPhone 11,"6,591.00",335,Both,"Yes, majority of my photos are taken on my phone",No,"6,256.00",
3/12/23 20:33,15,Male,iPhone 11,275,3,,"Yes, majority of my photos are taken on my phone",No,272,
3/14/23 12:34,15,Female,iPhone 14,392,42,,"Yes, majority of my photos are taken on my phone",Yes,350,
3/15/23 8:40,14,Female,iPhone 11,"2,497.00",230,,"Yes, majority of my photos are taken on my phone",Yes,"2,267.00",
3/15/23 8:47,15,Female,iPhone,"2,083.00",131,Film camera,"Yes, majority of my photos are taken on my phone",No,"1,952.00",
3/15/23 9:30,17,Female,iPhone 13,"13,538.00",604,Both,"Yes, majority of my photos are taken on my phone",Yes,"12,934.00",
3/15/23 10:07,14,Non-binary,Moto E 2020,"2,457.00",500,Digital camera,"No, I rarely use my phone to take photos",Yes,"1,957.00",
3/15/23 10:19,15,Non-binary,Pixel 3XL,"1,500.00",300,,"Yes, majority of my photos are taken on my phone",No,"1,200.00",
3/15/23 12:14,17,Female,iPhone 12,"2,279.00",265,Digital camera,"Yes, majority of my photos are taken on my phone",No,"2,014.00",
3/15/23 12:15,17,Female,iPhone 11,"7,596.00","1,508.00",Digital camera,"Yes, majority of my photos are taken on my phone",No,"6,088.00",
3/15/23 12:15,17,Female,iPhone 11,"6,837.00","1,107.00",Digital camera,"Yes, majority of my photos are taken on my phone",Yes,"5,730.00",
3/15/23 14:33,15,Male,iPhone 12,450,0,Both,"Yes, majority of my photos are taken on my phone",Yes,450,
3/15/23 14:36,18,Male,iPhone 12,"1,208.00",336,,"Yes, majority of my photos are taken on my phone",No,872,
3/15/23 15:36,16,Male,iPhone XR,"1,069.00",129,,"Yes, majority of my photos are taken on my phone",Yes,940,
3/16/23 12:47,16,Male,iPhone 13,"2,886.00",152,,"Yes, majority of my photos are taken on my phone",No,"2,734.00",
3/16/23 14:16,14,Male,LG V60 thinQ,"5,000.00",120,,"Yes, majority of my photos are taken on my phone",Yes,"4,880.00",
3/16/23 16:13,16,Male,iPhone 11,792,95,None,"Yes, majority of my photos are taken on my phone",No,697,
3/17/23 9:19,17,Female,iPhone 12,"7,115.00",810,Digital camera,"Yes, majority of my photos are taken on my phone",No,"6,305.00",
3/17/23 10:37,18,Male,iPhone 11,"1,075.00",334,Digital camera,"Yes, majority of my photos are taken on my phone",No,741,
3/17/23 11:07,17,Female,iPhone 14,"27,352.00","3,505.00",Both,"Yes, majority of my photos are taken on my phone",Yes,"23,847.00",
3/17/23 13:33,17,Female,iPhone 13,"14,200.00","2,597.00",None ,"Yes, majority of my photos are taken on my phone",Yes,"11,603.00",
3/17/23 15:09,16,Female,iPhone 12,"8,000.00",201,,"Yes, majority of my photos are taken on my phone",No,"7,799.00",
3/17/23 15:22,16,Male,iPhone 7,629,122,,"Yes, majority of my photos are taken on my phone",No,507,
3/17/23 15:51,16,Male,iPhone 12,433,8,,"Yes, majority of my photos are taken on my phone",No,425,
3/17/23 16:28,17,Male,iPhone 10,"2,125.00",110,Digital camera,"Yes, majority of my photos are taken on my phone",No,"2,015.00",
3/20/23 8:39,17,Male,iPhone 6,679,148,,"Yes, majority of my photos are taken on my phone",No,531,
3/20/23 10:22,15,Female,iPhone 13 Pro,"7,535.00","2,294.00",Both,"Yes, majority of my photos are taken on my phone",Yes,"5,241.00",
3/20/23 10:27,16,Female,iPhone 13,"9,496.00","1,119.00",Film camera,"Yes, majority of my photos are taken on my phone",Yes,"8,377.00",
3/20/23 13:04,15,Female,Google Pixel 6,"10,000.00",200,Film camera,"Yes, majority of my photos are taken on my phone",Yes,"9,800.00",
3/20/23 16:05,15,Non-binary,iPhone 8,"2,191.00",460,,"Yes, majority of my photos are taken on my phone",Yes,"1,731.00",
3/21/23 8:57,17,Female,iPhone 13,"8,913.00","1,597.00",,"Yes, majority of my photos are taken on my phone",No,"7,316.00",
3/21/23 10:17,18,Female,iPhone 13 ,"5,019.00",212,Both,"Yes, majority of my photos are taken on my phone",Yes,"4,807.00",
3/21/23 13:25,15,Female,iPhone 13 ,"15,978.00",751,Both,"Yes, majority of my photos are taken on my phone",Yes,"15,227.00",
3/21/23 14:26,15,Female,iPhone 13,"35,953.00","10,344.00",Both,"Yes, majority of my photos are taken on my phone",No,"25,609.00",